# Core Framework
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0

# Database
sqlalchemy>=2.0.36,<3.0.0
alembic>=1.13.0,<2.0.0
asyncpg>=0.29.0,<1.0.0  # PostgreSQL async driver (optional)

# Data Validation & Settings
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0
pydantic-extra-types>=2.6.0,<3.0.0

# Data Processing
pandas>=2.2.0,<3.0.0

# Environment
python-dotenv>=1.0.1,<2.0.0

# HTTP Client
httpx>=0.28.0,<0.29.0

# AWS SDK
boto3>=1.35.0,<2.0.0

# ML/AI
sentence-transformers>=2.7.0,<3.0.0
numpy>=1.26.0,<2.0.0
torch>=2.4.0,<3.0.0

# Rate Limiting
slowapi>=0.1.9,<1.0.0
limits>=3.13.0,<4.0.0

# Metrics
prometheus_client>=0.21.0,<1.0.0

# Authentication & Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.9,<1.0.0

# Caching
redis>=5.2.0,<6.0.0
cachetools>=5.3.3,<6.0.0

# Validation & Sanitization
bleach>=6.1.0,<7.0.0
marshmallow>=3.21.0,<4.0.0
